1	B股 证券 代码 深交所 是 如何 编制 	深交所 B股 证券 代码 编制 原则 是 什么 	1
615	银行 转 不了 	证券 转 银行 为什么 转 不了 	1
616	请问 证券 转 银行 为什么 转 不了 	证券 转 银行 为什么 转 不了 	1
617	交易 佣金 手续费 是 多少 	多少 资金 能 达到 多少 交易 佣金 	1
618	账号 忘记 怎么办 	证券 转 银行 为什么 转 不了 	0
619	请问 资金 怎么 转 不了 去 银行 	证券 转 银行 为什么 转 不了 	1
620	为什么 钱 转 不 出来 	证券 转 银行 为什么 转 不了 	0
621	请问 证券 金转 银行 转 不了 	证券 转 银行 为什么 转 不了 	1
622	如何 查询 是否 已开 创业板 	如何 收取 股票交易 交易 佣金 	0
623	开通 创业板 权限 有 什么 要求 	创业板 权限 首次 开通 	1
624	登录 密码 忘记 	手机 账号密码 忘记 怎么办 	1
625	如何 查看 交易 佣金 	如何 查询 交易 佣金 费率 	1
626	银行 转 债券 失败 	创业板 如何 开通 	0
627	开 创业板 	创业板 如何 开通 	1
628	为什么 不能 转入 银行 	新股申购 条件 	0
629	请问 星期五 卖出 股票 资金 今天 转不出 	当日 卖出 股票 可以 转 出 资金 	1
630	个人 投资者 开通 深港 通 条件 	深市 港股 通 开通 条件 	1
631	股票 手续费 怎么 收 	手机 账号 忘记 怎么办 	0
632	身份证 过期 可以 进行 账号 交易 	多少 资金 能 达到 多少 交易 佣金 	0
633	怎么 开 	证券 转 银行 为什么 转 不了 	0
634	能不能 把 第三方 存管 取消 	如何 注销 三方 存管 账号 	1
635	已经 开户 好几个 月 什么 时候 有 买 创业板 权限 	创业板 权限 开通 办理 时间 	1
636	您好 请问 怎么 开通 创业板 	创业板 如何 开通 	1
637	期权 手续费 交易 佣金 是 多少 	多少 资金 能 达到 多少 交易 佣金 	1
638	深市 中小企业 板块 A股 证券 代码 是 啥 	新股申购 可以 撤单 	0
639	自助 开户 第三方 存管 要 怎么 补办 	为什么 账号 有 资金 无法 转 出 	0
640	以前 开 户 不 知道 怎么 用 	如何 开户 	1
641	请问 深交所 中签 新股 查询电话 是 好多 	忘记 交易 密码 怎么办 	0
642	怎么 说 让 开通 创业 	创业板 如何 开通 	1
643	资金 为什么 转不出 	为什么 账号 有 资金 无法 转 出 	1
644	什么 条件 可以 申购 新股 	新股申购 条件 	1
645	请问 下 怎么 开户 啊 	如何 开户 	1
646	为什么 资金 转 不 出去 	如何 转让 中小企业 私募 债券 	0
647	把 跟 理财 账号 相关 银行卡 取消 要 怎么 做 	创业板 如何 开通 	0
648	忘记 客户 编号 	深交所 转股 申报 当日 如何 撤销 	0
649	资金 怎么 转 不了 	为什么 账号 有 资金 无法 转 出 	1
650	为什么 资金 转入 会 提示 失败 	开通 创业板 权限 对 账号 有 什么 要求 	0
651	您好 请问 怎么 开通 创业板 	信用度 账号 开通 条件 	0
652	开立 信用度 账号 有 门槛 	如何 收取 股票交易 交易 佣金 	0
653	信用度 账号 融资 买入 证券市场 市场 价值 纳入 新股申购 市场 市场 价值 中 	多少 资金 能 达到 多少 交易 佣金 	0
654	请问 为什么 资金 不能 转 银行 	证券 转 银行 为什么 转 不了 	1
655	新股申购 失败 错误代码 B01 是 什么 情况 	新股申购 失败 错误代码 : B01 	1
656	想要 开户 但是 身份证 过期 新 身份证 要 隔 段时间 才能 拿到 可以 开户 	如何 更换 账号 交易 密码 	0
657	银转证 不 成功 	如何 开户 	0
658	新 三板 协议 转让 怎样才能 成交 	新 三板 股票 即时 行情 包含 哪些 要素 	0
659	如何 开通 创业板 新 三板 	创业板 如何 开通 	1
660	网下 打 新 价格 如何 申报 	忘记 交易 密码 怎么办 	0
661	不 允许 转款 是 什么 意思 	当日 卖出 股票 可以 转 出 资金 	0
662	怎么 转 不了 钱 进去 	新股申购 可以 撤单 	0
663	转帐 失败 原因 	创业板 如何 开通 	0
664	请问 账号 为什么 转 不了 银行 	证券 转 银行 为什么 转 不了 	1
665	用 信用度 账号 操作 要约 收购 行 	信用度 账号 可以 操作 要约 收购 	1
666	股票 卖出 资金 什么 时候 能 取出 	当日 卖出 股票 可以 转 出 资金 	1
667	为什么 资金 银行 转 不了 	客户 编号 忘记 如何 找回 	0
668	可以 开户 	交易 佣金 与 手续费 区别 	0
669	找回 交易 密码 	新股 中签 如何 缴款 	0
670	怎么 开通 帐户 	如何 开户 	1
671	您好 账号 怎么 不能 转款 啊 	为什么 账号 有 资金 无法 转 出 	1
672	您好 为什么 证券 转 银行 资金 转 不 出来 	证券 转 银行 为什么 转 不了 	1
673	问 一下 手续费 是 多少 	多少 资金 能 达到 多少 交易 佣金 	1
674	账号 为什么 转 不 出钱 	如何 注销 证券 账号 	0
675	A股 港股 通 退市 制度 有 什么 不 一样 	如何 开户 	0
676	身份证 到期 对 账号 交易 有 影响 	手机 账号 忘记 怎么办 	0
677	申请 新 三板 挂牌 需要 多久 	新 三板 挂牌 申请 需要 多少 时间 	1
678	忘记 帐号 	如何 收取 股票交易 交易 佣金 	0
679	要是 以后 不 投资 撤销 账号 怎么 撤销 	如何 注销 证券 账号 	1
680	客户 编号 忘 密码 忘 怎么办 	手机 账号密码 忘记 怎么办 	1
681	转账 失败 原因 	转账 失败 原因 	1
682	明天 卖 股票 后能 当天 销户 	当日 卖出 股票 可以 转 出 资金 	0
683	请问 今天 卖出 股票 钱 今天 不能 转账 回 银行 	三板 交易 权限 如何 取消 	0
684	网下 大新 资格 允许 多家 券商 间 使用 	网上 开户 交易 佣金 是 多少 	0
685	更换 同一 银行 三方 存管 银行卡 必须 本人 	忘记 资金 密码 怎么办 	0
686	怎么 更换 银行卡 啊 	手机 账号密码 忘记 怎么办 	0
687	账号 登录 不 进去 	如何 开户 	1
688	交易 秘码 忘 	为什么 账号 有 资金 无法 转 出 	0
689	找回 交易 密码 	忘记 交易 密码 怎么办 	1
690	怎么 不能 转钱 出来 	为什么 账号 有 资金 无法 转 出 	1
691	怎么 转 不 出来 钱 	开通 创业板 权限 对 账号 有 什么 要求 	0
692	你好 资金 怎么 转 不 进来 	信用度 账号 可以 购买 ST 股票 	0
693	买 不了 股票 啊 	忘记 交易 密码 怎么办 	0
694	忘记 账号密码 	B股 是 约定 购回 标的 券 	0
695	创业板 不是 已经 开通 	新股申购 条件 	0
696	银转证 怎么 转 不了 	证券 转 银行 为什么 转 不了 	1
697	不记得 开户 帐号 	如何 开户 	1
698	账号 为什么 不能 登录 	如何 开户 	1
699	怎么 转不出 资金 	为什么 账号 有 资金 无法 转 出 	1
700	知道 密码 但是 账号 忘记 	忘记 交易 密码 怎么办 	0
701	新股 创业 股在 什么 条件 下 才能 申购 	新股申购 条件 	1
702	你好 请问 为什么 邮政储蓄 银行 转账 不到 帐户 	转账 失败 原因 	1
703	网上 开户 交易 佣金 是 多少 	如何 更换 银行卡 	0
704	B股 股票 怎么 作为 融资 融券 担保 品 	证券 转 银行 为什么 转 不了 	0
705	忘记 交易 账号 怎么办 	为什么 账号 有 资金 无法 转 出 	0
706	开户 中 	客户 编号 忘记 如何 找回 	0
707	为什么 账号 不能 转钱 进去 	为什么 账号 有 资金 无法 转 出 	1
708	处 有 B股 开通 A股 能 网上 申请 	如何 开户 	1
709	为什么 现在 不能 交易 	忘记 资金 密码 怎么办 	0
710	我证 卷 有 可取 现金 但 转 不了 银行 	如何 收取 股票交易 交易 佣金 	0
711	新股 不 符合 申购 条件 	如何 查询 交易 佣金 费率 	0
712	现在 开通 创业板 权限 需要 什么 资质 	新股申购 时会 冻结资金 	0
713	你好 登录 密码 忘记 	多少 资金 能 达到 多少 交易 佣金 	0
714	请问 我们 资金 银行 转 证券 转 不了 	证券 转 银行 为什么 转 不了 	1
715	为什么 转 不 出钱 到 银行 	忘记 交易 密码 怎么办 	0
716	现在 证券 转 银行帐户 怎么 转 不了 	为什么 账号 有 资金 无法 转 出 	0
717	中 新股 怎么 缴款 啊 	新股 中签 如何 缴款 	1
718	为什么 银 转证 转不出 	如何 查询 交易 佣金 费率 	0
719	账号 号 忘记 	创业板 如何 开通 	0
720	为啥 转 不 出钱 	为什么 账号 有 资金 无法 转 出 	1
721	既 忘记 客户 编号 又 忘 密码 怎么办 	忘记 交易 密码 怎么办 	0
722	你好 请问 现在 有 开通 创业板 名额 	深圳 市场 债券 可以 采取 交易方式 	0
723	手机 如何 信用度 账号 申购 新股 	信用度 账号 如何 申购 新股 	1
724	什么 是 新三版 股票 转让 计价 单位 	创业板 权限 首次 开通 	0
725	开户 套餐 有 哪些 	证券 转 银行 为什么 转 不了 	0
726	你好 账号 忘 怎么办 	手机 账号 忘记 怎么办 	1
727	请问 申购 ETF 基金 可以 使用 信用度 账号 股票 	信用度 账号 股票 可以 申购 ETF 基金 	1
728	你好 怎么 知道 自己 开通 创业板 	创业板 如何 开通 	1
729	你好 几次 新股 认购 数量 输入 都 说 超出 限额 	证券 转 银行 为什么 转 不了 	0
730	怎么 帐号 登录 不上 	如何 开户 	1
731	怎么 开户 啊 	如何 开户 	1
732	刚才 为什么 银行 资金 转账 到 证券 失败 	新 三板 股票 清算 交收 规则 	0
733	新股 中签 应该 怎样 缴款 呢 	证券 转 银行 为什么 转 不了 	0
734	交易 佣金 调整 	如何 调整 交易 佣金 费率 	1
735	问下 怎么 查 交易 佣金 	如何 查询 交易 佣金 费率 	1
736	今天 卖出 股票 是 今天 	网上 开户 交易 佣金 是 多少 	0
737	要 什么样 条件 才能 申购 新股 	网上 开户 交易 佣金 是 多少 	0
738	银转证 为什么 转 不了 	创业板 如何 开通 	0
739	怎么 才能 卖出 股票 	如何 可以 买 股票 	1
740	信用度 账号 开立 多长时间 可以 生效 	如何 转让 中小企业 私募 债券 	0
741	收购 上市公司 有 哪些 方法 	上市公司 收购 可 采取 哪些 方式 	1
742	怎么 改 银行卡 	同一个 账号 允许 不同 手机 同时 登录 	0
743	怎么 开 创业板 	如何 开户 	0
744	交易 交易 佣金 如何 调整 	手机 账号 忘记 怎么办 	0
745	申购 新股 时 提示 委托 数量 高于 最大 限额 是 什么 意思 	新股申购 条件 	0
746	如何 更换 不同 银行 三方 存管 	如何 更换 不同 银行 三方 存管 	1
747	交易 佣金 手续费 区别 	客户 编号 忘记 如何 找回 	0
748	对于 竞价 交易 临时 停牌 上交所 有 什么 规定 	手机 账号密码 忘记 怎么办 	0
749	问 一下 打 新股 需要 什么 条件 	新股申购 条件 	1
750	账号 可以 开通 创业板 	创业板 如何 开通 	1
751	你好 上海 A股 为什么 开通 不了 呢 	如何 开户 	1
752	已经 开户 啊 	创业板 权限 首次 开通 	0
753	账号 忘 能 告诉 	手机 账号 忘记 怎么办 	1
754	创业板 权限 转签 	创业板 权限 转签 如何 操作 	1
755	为什么 资金 不能 转 银行 	转账 失败 原因 	0
756	为什么 资金 转不出 	多少 资金 能 达到 多少 交易 佣金 	0
757	我想 问下 开户 交易 手续费 是 多少 	网上 开户 交易 佣金 是 多少 	1
758	今天 卖出 股票 资金 何时 可以 转 到 银行卡 	多少 资金 能 达到 多少 交易 佣金 	0
759	如何 更换 第三方 存管 银行 	如何 更换 同一 银行 三方 存管 银行卡 	1
760	怎么 不 符合 申购 条件 	新股申购 条件 	1
761	好像 已经 开通 创业板 	转账 失败 原因 	0
762	怎么 开户 	客户 编号 忘记 如何 找回 	0
763	为什么 不 证券 转 到 银行 转 不了 	如何 查询 交易 佣金 费率 	0
764	忘记 交易 登录 密码 怎么办 	深市 港股 通 投资者 可以 办理 港股 转托管 	0
765	新股 上市 首日 委托 买入 显示 废单 是 什么 意思 	上交所 对 竞价 交易 临时 停牌 有何 规定 	0
766	提现 怎么 提 不 出去 	证券 转 银行 为什么 转 不了 	1
767	交易 密码 不记得 	证券 转 银行 为什么 转 不了 	0
768	忘 资金 密码 怎么办 	信用度 账号 可以 交易 哪些 股票 	0
769	可以 买 这种 股票 	当日 卖出 股票 可以 转 出 资金 	0
770	新 三板 股票 转让 费用 如何 计算 	新 三板 股票 转让 交易 有 哪些 费用 	1
771	为什么 新股 上市 首日 委托 买入 是 废单 	新股 中 签会 有 短信 通知 	0
772	忘 客户 编号 	如何 开户 	0
773	交易 密码 怎么 错 	股票 可以 当天 买入 当天 卖出 	0
774	怎么 才能 开通 创业板 	如何 更换 账号 交易 密码 	0
775	股票交易 怎样 收费 	股票交易 费用 	1
776	开通 创业板 	创业板 如何 开通 	1
777	收购 上市公司 有 哪些 方法 	忘记 交易 密码 怎么办 	0
778	银行 转 证券 转 不了 是 	B股 实行 T + 0 回转 交易 	0
779	不能 网上 直接 销户 账号 没 正式 启用 	如何 注销 证券 账号 	1
780	手机 被 偷 电子签名 要 怎么弄 	忘记 交易 密码 怎么办 	0
781	股票 买入 多久 可以 卖出 啊 	股票 可以 当天 买入 当天 卖出 	1
782	为什么 资金 转 不 出去 	为什么 账号 有 资金 无法 转 出 	1
783	请问 交易 密码 不记得 怎么办 呢 	忘记 交易 密码 怎么办 	1
784	已 开通 创业板 	深交所 逆 回购 起点 金额 	0
785	你好 请问 下 网上 开户 但是 第二代 身份证 刚 过期 拿 新 身份证 需要 1 - 2 月 请问 一定 要 等到 新 身份证 才能 办理 	信用度 账号 开通 条件 	0
786	新 三板 市场 披露 信息 方式 是 什么 	新 三板 市场 是 如何 披露 信息 	1
787	银行 转 证券 转 不了 	证券 转 银行 为什么 转 不了 	1
788	请问 你们 能 开户 	如何 开户 	1
789	如何 取消 第三方 存管 	如何 注销 三方 存管 账号 	1
790	证券 账号 哪开 	新股申购 条件 	0
791	证转 银 资金 帐号密码 忘记 怎么办 	股票 可以 当天 买入 当天 卖出 	0
792	怎么 用 电话 方式 委托 查询 新股申购 配号 	如何 通过 电话委托 查询 新股申购 配号 	1
793	创业 版 如何 开通 	为什么 账号 有 资金 无法 转 出 	0
794	为啥 钱 账号 提 不 出来 	为什么 账号 有 资金 无法 转 出 	1
795	多久 调整 一次 深证 成份 指数 成份股 	深证 成份 指数 成份股 多长时间 调整 一次 	1
796	证券 转 银行 怎么 转 不了 啊 	证券 转 银行 为什么 转 不了 	1
797	请问 申购 新股 时要 注意 什么 呢 	新股申购 有何 注意事项 	1
798	每天 股票 交易 时间 	股票 交易 时间 	1
799	你好 信用度 账号 申购 新股 呢 	为什么 账号 有 资金 无法 转 出 	0
800	上交所 债券 费用 都 包括 什么 	上交所 债券 费用 有 哪些 	1
801	账号 打不开 	身份证 到期 影响 账号 交易 	0
802	为什么 资金 转 不了 银行 	网下 打 新 资格 是否 支持 多家 券商 间 使用 	0
803	以前 注册 帐号 忘 怎么办 	手机 账号 忘记 怎么办 	1
804	如何 开 创业板 	创业板 如何 开通 	1
805	账号 登录 密码 忘记 怎么办 	如何 查询 交易 佣金 费率 	0
806	你好 电脑 被盗 那个 账号 忘记 能 帮 我查 一下 	客户 编号 忘记 如何 找回 	1
807	为什么 证券 券转 银行 失败 呢 	证券 转 银行 为什么 转 不了 	1
808	信用度 账号 网上 能 开通 	证券 转 银行 为什么 转 不了 	0
809	费率 多少 	如何 查询 证券 账号 	0
810	申购 新股 有 什么 条件 	如何 开户 	0
811	为什么 账号 登录 不上 	如何 开户 	1
812	资金 转 出 失败 	手机 账号 忘记 怎么办 	0
813	网上交易 权限 取消 方法 是 什么 	ST 股票 为什么 无法 买入 	0
814	之前 开户 	如何 开户 	1
815	B股 证券 代码 深交所 是 如何 编制 	新股申购 条件 	0
816	手续费 降低 这里 可以 调整 	证券 转 银行 为什么 转 不了 	0
817	已 开户 	如何 开户 	1
818	B股 交收 规则 是 什么 	自助 开户 如何 补办 三方 存管 	0
819	通过 什么 方式 可以 进行 上市公司 收购 	如何 交易 股票 	0
820	不好意思 资金 密码 太久 没用 忘记 怎么 找 回来 	申购 新股 为什么 查询 不到 配号 	0
821	可以 开通 创业板 	信用度 账号 可以 参与 逆 回购 	0
822	请问 一下 打 新股 条件 是 什么 	新股申购 条件 	1
823	深交所 新股 上市 首日 临时 停牌 期间 可以 接受 委托 	当日 卖出 股票 可以 转 出 资金 	0
824	你好 当天 卖出 股票 资金 不能 转回 银行卡 	当日 卖出 股票 可以 转 出 资金 	1
825	客户 编号 忘记 如何 找回 	客户 编号 忘记 如何 找回 	1
826	调整 期权 交易 权限 怎么 操作 呢 	如何 调整 期权 交易 权限 	1
827	不 允许 转款 是 什么 意思 	为什么 账号 有 资金 无法 转 出 	1
828	知道 沪市 港股 通 可以 购买 哪些 股票 	如何 调整 交易 佣金 费率 	0
829	不去 营业厅 可以 有 办法 开通 网上 委托 权限 	手机 账号密码 忘记 怎么办 	0
830	已经 开户 怎么 登 	手机 账号 忘记 怎么办 	0
831	你好 我想 问下 为啥 买 不了 ST 股票 	ST 股票 为什么 无法 买入 	1
832	账号 忘记 	手机 账号 忘记 怎么办 	1
833	请问 撤销 当日 深交所 转股 要 怎么 操作 	如何 可以 买 股票 	0
834	能 给 开通 创业板 	A股 港股 显示 颜色 有 什么 区别 	0
835	怎么 用 电话 方式 委托 查询 新股申购 配号 	如何 开户 	0
836	要 办理 创业板 	创业板 如何 开通 	1
837	为什么 证券 券转 银行 失败 呢 	当日 卖出 股票 可以 转 出 资金 	0
838	怎么 符合 申购 新股 条件 	新股 中签 如何 缴款 	0
839	用 什么 办法 可以 注销 信用度 账号 	如何 注销 信用度 账号 	1
840	交易 交易 佣金 是 多少 	如何 通过 电话委托 查询 新股 中签 	0
841	交易 佣金 多少 	多少 资金 能 达到 多少 交易 佣金 	1
842	忘 登录 账号 密码 	手机 账号密码 忘记 怎么办 	1
843	忘记 交易 登录 密码 怎么办 	忘记 交易 密码 怎么办 	1
844	新户 申购 新股 要 满足 那些 条件 才能 申购 	新股申购 条件 	1
845	创业板 转签 需要 先 开始 开户 地方 开通 转签 权限 	证券 转 银行 为什么 转 不了 	0
846	什么 是 新 三板 股票 编码 规则 	新 三板 股票 编码 规则 	1
847	登录 账号 忘记 	股票交易 费用 	0
848	网上交易 权限 取消 方法 是 什么 	网上 委托 权限 如何 取消 	1
849	帮忙 开通 创业板 	创业板 如何 开通 	1
850	为啥 转 不 进去 钱 	为什么 账号 有 资金 无法 转 出 	1
851	登录 不 成功 	信用度 账号 可以 交易 哪些 股票 	0
852	资金 提 不 出来 	为什么 账号 有 资金 无法 转 出 	1
853	忘记 资金 密码 怎么办 	忘记 资金 密码 怎么办 	1
854	为什么 账号 资金 转不出 	为什么 账号 有 资金 无法 转 出 	1
855	就是 证券 转 银行 转 不 出来 为什么 	证券 转 银行 为什么 转 不了 	1
856	为什么 现在 不能 交易 	股票 交易 时间 	1
857	为什么 银行卡 钱 转 不 进来 	新股申购 条件 	0
858	股票 期权 怎么 交易 	客户 编号 忘记 如何 找回 	0
859	客户 帐号 忘 怎么办 	客户 编号 忘记 如何 找回 	1
860	为什么 昨天 买 股票 今天 卖 不 	当日 卖出 股票 可以 转 出 资金 	0
861	忘记 登录 密码 怎么办 	手机 账号密码 忘记 怎么办 	1
862	现在 不能 交易 	股票 交易 时间 	1
863	昨天 开户 忘记 帐号 	客户 编号 忘记 如何 找回 	1
864	怎么 转 不 出去 钱 	为什么 账号 有 资金 无法 转 出 	1
865	我能 开通 创业板 	创业板 如何 开通 	1
866	当日 卖出 股票 资金 会 当天 3 点 收市 能 转出 	创业板 权限 开通 办理 时间 	0
867	为什么 银行 转 不了 证券 帐户 	如何 更换 同一 银行 三方 存管 银行卡 	0
868	您好 变更 第三方 存管 银行 怎么 办理 银行 不变 只是 换个 卡 	如何 更换 银行卡 	0
869	现在 开户 的话 交易 佣金 多少 呢 	新股申购 条件 	0
870	问 一下 申购 新股 条件 是 什么 	如何 开户 	0
871	资金 密码 给 忘记 	如何 注销 三方 存管 账号 	0
872	忘记 登录 账号 	交易 佣金 与 手续费 区别 	0
873	开户 有 什么 套餐 	如何 开户 	1
874	知道 调整 期权 交易 权限 具体 流程 	如何 调整 期权 交易 权限 	1
875	交易 佣金 率 是 多少 啊 	证券 转 银行 为什么 转 不了 	0
876	周末 不能 银证 转账 	身份证 过期 可以 办理 开户 	0
877	B股 最后 交易日 	B股 交易 时间 	1
878	银行 转 证券 转 不了 	新股申购 时会 冻结资金 	0
879	买 不了 ST 股是 	若 手机 丢失 需要 重新 申请 电子签名 	0
880	如果 是 多个 账号 的话 新股申购 市场 市场 价值 是 计算 全部 总和 	新股申购 市场 市场 价值 会 合并 计算 多个 证券 账号 	1
881	以前 开 过户 	如何 开户 	1
882	深市 新股 上市 首日 临时 停牌 是 怎么 规定 	深市 新股 上市 首日 临时 停牌 有何 规定 	1
883	为什么 银行 转 证券 失败 	当日 卖出 股票 可以 转 出 资金 	0
884	股票交易 时间 都 哪几个 时间段 	ST 股票 为什么 无法 买入 	0
885	你好 几次 新股 认购 数量 输入 都 说 超出 限额 	新股申购 有 数量 要求 	1
886	证券 钱 转 不 出来 	证券 转 银行 为什么 转 不了 	1
887	如何 查看 交易 佣金 	ST 股票 为什么 无法 买入 	0
888	你好 知道 账号 股票交易 手续费 	证券 转 银行 为什么 转 不了 	0
889	现在 账号 有 股票 能 销户 	A股 账号 销户 有 哪些 注意事项 	1
890	网下 打 新 申报 价格 有 规定 	网下 打 新 申报 价格 有 什么 规定 	1
891	证券 转 银行 转 不到 	如何 开户 	0
892	农行 转 证券 为什么 转 不了 	证券 转 银行 为什么 转 不了 	1
893	请问 申请 新 三板 挂牌 要 多长时间 	新 三板 挂牌 申请 需要 多少 时间 	1
894	资金 为什么 转不出 	信用度 账号 卖出 证券 得到 现金 自动 偿还 负债 怎么办 	0
895	期权 交易 权限 申请 要求 有 哪些 期权 模拟 交易 经历 	申请 期权 交易 权限 需 具备 哪些 模拟 交易 经历 	1
896	新股申购 中 签会 有 通知 	手机 账号密码 忘记 怎么办 	0
897	对于 竞价 交易 临时 停牌 深圳 交易所 有 什么 规定 	深交所 对 竞价 交易 临时 停牌 有何 规定 	1
898	为什么 钱 转 不 出来 	如何 开户 	0
899	忘记 账号密码 	手机 账号密码 忘记 怎么办 	1
900	可以 开通 创业板 	如何 查询 证券 账号 	0
901	使用 信用度 账号 需要 什么 条件 	信用度 账号 使用 限制 	1
902	沪 深 当日 买入 可以 当日 卖出 	手机 账号密码 忘记 怎么办 	0
903	当日 卖完 股票 能 当日 转 出 资金 	当日 卖出 股票 可以 转 出 资金 	1
904	怎么 资金 转 不 出来 	为什么 账号 有 资金 无法 转 出 	1
905	忘记 登录 密码 怎么办 	创业板 如何 开通 	0
906	新三版 股票 转让 是 用 什么 单位 计价 	信用度 账号 如何 操作 配债 	0
907	忘 登录 账号 密码 	如何 重置 信用度 账号密码 	0
908	开通 创业板 权限 需要 什么 证件 	多少 资金 能 达到 多少 交易 佣金 	0
909	转 不 出钱 到 银行 	证券 转 银行 为什么 转 不了 	1
910	一个 账号密码 忘 	手机 账号密码 忘记 怎么办 	1
911	不想 网上交易 如何 取消 权限 	如何 收取 股票交易 交易 佣金 	0
912	今天 卖出 股票 资金 什么 时候 可以 取出 到 银行卡 	当日 卖出 股票 可以 转 出 资金 	1
913	请问 账号 为什么 转 不了 银行 	A股 开户 是否 收费 	0
914	怎么 查 费率 	如何 查询 交易 佣金 费率 	1
915	银行卡 可以 改 	如何 注销 三方 存管 账号 	0
916	港股 市场 市场 价值 可用 来 申购 新股 	证券 转 银行 为什么 转 不了 	0
917	当日 卖出 股票 资金 什么 时候 可以 转 出 	证券 转 银行 为什么 转 不了 	0
918	登录 密码 忘记 怎么办 	证券 转 银行 为什么 转 不了 	0
919	如何 收取 股票交易 交易 佣金 	如何 开户 	0
920	ST 股票 为什么 买 不了 呢 	ST 股票 为什么 无法 买入 	1
921	最少 可以 买 多少 B股 	如何 查询 交易 佣金 费率 	0
